backend-1  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
backend-1  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
backend-1  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
backend-1  | Migrations complete
backend-1  | {"level":30,"time":1772177678266,"pid":1,"hostname":"dd3caccb53e2","msg":"Server listening at http://127.0.0.1:3001"}
backend-1  | {"level":30,"time":1772177678266,"pid":1,"hostname":"dd3caccb53e2","msg":"Server listening at http://172.18.0.6:3001"}
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/02/27 07:34:37 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/02/27 07:34:37 [notice] 1#1: nginx/1.29.5
frontend-1  | 2026/02/27 07:34:37 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1  | 2026/02/27 07:34:37 [notice] 1#1: OS: Linux 6.8.0-90-generic
frontend-1  | 2026/02/27 07:34:37 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
frontend-1  | 2026/02/27 07:34:37 [notice] 1#1: start worker processes
frontend-1  | 2026/02/27 07:34:37 [notice] 1#1: start worker process 30
frontend-1  | 2026/02/27 07:34:37 [notice] 1#1: start worker process 31
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-02-27 05:26:14.031 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-02-27 05:26:14.031 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-02-27 05:26:14.031 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-02-27 05:26:14.033 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-02-27 05:26:14.037 UTC [27] LOG:  database system was shut down at 2026-02-27 05:26:03 UTC
postgres-1  | 2026-02-27 05:26:14.045 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-02-27 05:31:14.137 UTC [25] LOG:  checkpoint starting: time
postgres-1  | 2026-02-27 05:31:18.976 UTC [25] LOG:  checkpoint complete: wrote 51 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.823 s, sync=0.002 s, total=4.839 s; sync files=32, longest=0.002 s, average=0.001 s; distance=56 kB, estimate=56 kB; lsn=0/1A76318, redo lsn=0/1A762E0
postgres-1  | 2026-02-27 05:36:15.005 UTC [25] LOG:  checkpoint starting: time
postgres-1  | 2026-02-27 05:36:15.333 UTC [25] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.304 s, sync=0.019 s, total=0.329 s; sync files=4, longest=0.018 s, average=0.005 s; distance=0 kB, estimate=50 kB; lsn=0/1A76710, redo lsn=0/1A766D8
postgres-1  | 2026-02-27 05:41:15.365 UTC [25] LOG:  checkpoint starting: time
puppeteer-1  | 
puppeteer-1  | > pdf-generator@1.0.0 start
puppeteer-1  | > node index.js
puppeteer-1  | 
puppeteer-1  | Puppeteer microservice listening on port 3002
postgres-1   | 2026-02-27 05:41:17.382 UTC [25] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.010 s, sync=0.001 s, total=2.017 s; sync files=21, longest=0.001 s, average=0.001 s; distance=14 kB, estimate=47 kB; lsn=0/1A79FB0, redo lsn=0/1A79F78
postgres-1   | 2026-02-27 05:46:15.482 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 05:46:15.992 UTC [25] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.504 s, sync=0.002 s, total=0.510 s; sync files=6, longest=0.002 s, average=0.001 s; distance=1 kB, estimate=42 kB; lsn=0/1A7A6E0, redo lsn=0/1A7A6A8
postgres-1   | 2026-02-27 05:56:16.166 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 05:56:16.274 UTC [25] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.002 s, total=0.109 s; sync files=2, longest=0.001 s, average=0.001 s; distance=1 kB, estimate=38 kB; lsn=0/1A7AEC8, redo lsn=0/1A7AE90
postgres-1   | 2026-02-27 06:01:16.375 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 06:01:16.486 UTC [25] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.002 s, total=0.112 s; sync files=2, longest=0.002 s, average=0.001 s; distance=2 kB, estimate=34 kB; lsn=0/1A7B830, redo lsn=0/1A7B7F8
postgres-1   | 2026-02-27 06:06:16.587 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 06:06:17.510 UTC [25] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.906 s, sync=0.002 s, total=0.924 s; sync files=7, longest=0.001 s, average=0.001 s; distance=5 kB, estimate=32 kB; lsn=0/1A7CF08, redo lsn=0/1A7CED0
postgres-1   | 2026-02-27 06:11:16.517 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 06:11:17.145 UTC [25] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.605 s, sync=0.002 s, total=0.628 s; sync files=7, longest=0.001 s, average=0.001 s; distance=4 kB, estimate=29 kB; lsn=0/1A7E140, redo lsn=0/1A7E108
postgres-1   | 2026-02-27 06:21:16.235 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 06:21:17.162 UTC [25] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.906 s, sync=0.016 s, total=0.927 s; sync files=10, longest=0.016 s, average=0.002 s; distance=16 kB, estimate=27 kB; lsn=0/1A82188, redo lsn=0/1A82150
postgres-1   | 2026-02-27 06:26:16.205 UTC [25] LOG:  checkpoint starting: time
